id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_l10n_ec_base_edoc_import_purchase_user,l10n_ec_base.access_l10n_ec_base_edoc_import_purchase_user,model_l10n_ec_base_edoc_import,purchase.group_purchase_user,1,1,1,0
access_l10n_ec_base_edoc_import_purchase_manager,l10n_ec_base.access_l10n_ec_base_edoc_import_purchase_manager,model_l10n_ec_base_edoc_import,purchase.group_purchase_manager,1,1,1,1
access_l10n_ec_base_edoc_import_stock_user,l10n_ec_base.access_l10n_ec_base_edoc_import_stock_user,model_l10n_ec_base_edoc_import,stock.group_stock_user,1,1,1,0
access_l10n_ec_base_edoc_import_stock_manager,l10n_ec_base.access_l10n_ec_base_edoc_import_stock_manager,model_l10n_ec_base_edoc_import,stock.group_stock_manager,1,1,1,1
access_l10n_ec_base_edoc_import_admin,l10n_ec_base.access_l10n_ec_base_edoc_import_admin,model_l10n_ec_base_edoc_import,base.group_system,1,1,1,1
access_l10n_ec_base_edoc_import_user,l10n_ec_base.access_l10n_ec_base_edoc_import_user,model_l10n_ec_base_edoc_import,base.group_user,1,0,0,0
access_l10n_ec_base_edoc_import_details_purchase_user,l10n_ec_base.access_l10n_ec_base_edoc_import_details_purchase_user,model_l10n_ec_base_edoc_import_details,purchase.group_purchase_user,1,1,1,1
access_l10n_ec_base_edoc_import_details_purchase_manager,l10n_ec_base.access_l10n_ec_base_edoc_import_details_purchase_manager,model_l10n_ec_base_edoc_import_details,purchase.group_purchase_manager,1,1,1,1
access_l10n_ec_base_edoc_import_details_stock_user,l10n_ec_base.access_l10n_ec_base_edoc_import_details_stock_user,model_l10n_ec_base_edoc_import_details,stock.group_stock_user,1,1,1,1
access_l10n_ec_base_edoc_import_details_stock_manager,l10n_ec_base.access_l10n_ec_base_edoc_import_details_stock_manager,model_l10n_ec_base_edoc_import_details,stock.group_stock_manager,1,1,1,1
access_l10n_ec_base_edoc_import_details_admin,l10n_ec_base.access_l10n_ec_base_edoc_import_details_admin,model_l10n_ec_base_edoc_import_details,base.group_system,1,1,1,1
access_l10n_ec_base_edoc_import_details_user,l10n_ec_base.access_l10n_ec_base_edoc_import_details_user,model_l10n_ec_base_edoc_import_details,base.group_user,1,1,1,1
